

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 27 16:52:20 2024

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1252  01C7  300D               	movlw	13
  1253  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01CA  00A1               	movwf	??_ngat+1
  1256  01CB  30FB               	movlw	251
  1257  01CC  00A0               	movwf	??_ngat
  1258  01CD                     u131_27:	
  1259  01CD  0BA0               	decfsz	??_ngat,f
  1260  01CE  29CD               	goto	u131_27
  1261  01CF  0BA1               	decfsz	??_ngat+1,f
  1262  01D0  29CD               	goto	u131_27
  1263  01D1                     i1l1094:	
  1264                           ;mainn.c: 64: while (RB2==0)
  1265                           
  1266  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1267  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1268  01D3  1906               	btfsc	6,2	;volatile
  1269  01D4  2A21               	goto	i1l97
  1270                           
  1271                           ;mainn.c: 65: {
  1272                           ;mainn.c: 66: RE0=1;
  1273  01D5  1409               	bsf	9,0	;volatile
  1274                           
  1275                           ;mainn.c: 67: RE1=RE2=0;
  1276  01D6  1109               	bcf	9,2	;volatile
  1277  01D7  1089               	bcf	9,1	;volatile
  1278                           
  1279                           ;mainn.c: 68: countxanh++;
  1280  01D8  3001               	movlw	1
  1281  01D9  00A0               	movwf	??_ngat
  1282  01DA  0820               	movf	??_ngat,w
  1283  01DB  07FA               	addwf	_countxanh,f
  1284                           
  1285                           ;mainn.c: 69: dem=countxanh;
  1286  01DC  087A               	movf	_countxanh,w
  1287  01DD  00A0               	movwf	??_ngat
  1288  01DE  0820               	movf	??_ngat,w
  1289  01DF  00FC               	movwf	_dem
  1290                           
  1291                           ;mainn.c: 70: PORTC=code_7seg[dem/10];
  1292  01E0  300A               	movlw	10
  1293  01E1  00F0               	movwf	i1___awdiv@divisor
  1294  01E2  3000               	movlw	0
  1295  01E3  00F1               	movwf	i1___awdiv@divisor+1
  1296  01E4  087C               	movf	_dem,w
  1297  01E5  00F2               	movwf	i1___awdiv@dividend
  1298  01E6  01F3               	clrf	i1___awdiv@dividend+1
  1299  01E7  1BF2               	btfsc	i1___awdiv@dividend,7
  1300  01E8  03F3               	decf	i1___awdiv@dividend+1,f
  1301  01E9  120A  118A  22F5  120A  118A  	fcall	i1___awdiv
  1302  01EE  0870               	movf	?i1___awdiv,w
  1303  01EF  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
  1304  01F0  0084               	movwf	4
  1305  01F1  120A  118A  23E6  120A  118A  	fcall	stringdir
  1306  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1307  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1308  01F8  0087               	movwf	7	;volatile
  1309                           
  1310                           ;mainn.c: 71: PORTD=code_7seg[dem%10];
  1311  01F9  300A               	movlw	10
  1312  01FA  00F0               	movwf	i1___awmod@divisor
  1313  01FB  3000               	movlw	0
  1314  01FC  00F1               	movwf	i1___awmod@divisor+1
  1315  01FD  087C               	movf	_dem,w
  1316  01FE  00F2               	movwf	i1___awmod@dividend
  1317  01FF  01F3               	clrf	i1___awmod@dividend+1
  1318  0200  1BF2               	btfsc	i1___awmod@dividend,7
  1319  0201  03F3               	decf	i1___awmod@dividend+1,f
  1320  0202  120A  118A  239B  120A  118A  	fcall	i1___awmod
  1321  0207  0870               	movf	?i1___awmod,w
  1322  0208  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
  1323  0209  0084               	movwf	4
  1324  020A  120A  118A  23E6  120A  118A  	fcall	stringdir
  1325  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0211  0088               	movwf	8	;volatile
  1328                           
  1329                           ;mainn.c: 72: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1330  0212  3006               	movlw	6
  1331  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0215  00A2               	movwf	??_ngat+2
  1334  0216  3013               	movlw	19
  1335  0217  00A1               	movwf	??_ngat+1
  1336  0218  30AD               	movlw	173
  1337  0219  00A0               	movwf	??_ngat
  1338  021A                     u132_27:	
  1339  021A  0BA0               	decfsz	??_ngat,f
  1340  021B  2A1A               	goto	u132_27
  1341  021C  0BA1               	decfsz	??_ngat+1,f
  1342  021D  2A1A               	goto	u132_27
  1343  021E  0BA2               	decfsz	??_ngat+2,f
  1344  021F  2A1A               	goto	u132_27
  1345  0220  29D1               	goto	i1l1094
  1346  0221                     i1l97:	
  1347                           
  1348                           ;mainn.c: 74: }
  1349                           ;mainn.c: 75: }
  1350                           ;mainn.c: 76: if (RB3==0)
  1351  0221  1986               	btfsc	6,3	;volatile
  1352  0222  2A7D               	goto	i1l101
  1353                           
  1354                           ;mainn.c: 77: {
  1355                           ;mainn.c: 78: _delay((unsigned long)((10)*(4000000/4000.0)));
  1356  0223  300D               	movlw	13
  1357  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0226  00A1               	movwf	??_ngat+1
  1360  0227  30FB               	movlw	251
  1361  0228  00A0               	movwf	??_ngat
  1362  0229                     u133_27:	
  1363  0229  0BA0               	decfsz	??_ngat,f
  1364  022A  2A29               	goto	u133_27
  1365  022B  0BA1               	decfsz	??_ngat+1,f
  1366  022C  2A29               	goto	u133_27
  1367  022D                     i1l1108:	
  1368                           ;mainn.c: 79: while (RB3==0)
  1369                           
  1370  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1371  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1372  022F  1986               	btfsc	6,3	;volatile
  1373  0230  2A7D               	goto	i1l101
  1374                           
  1375                           ;mainn.c: 80: {
  1376                           ;mainn.c: 81: RE0=0;
  1377  0231  1009               	bcf	9,0	;volatile
  1378                           
  1379                           ;mainn.c: 82: RE1=0;
  1380  0232  1089               	bcf	9,1	;volatile
  1381                           
  1382                           ;mainn.c: 84: countdo=countdo++;
  1383  0233  1509               	bsf	9,2	;volatile
  1384  0234  3001               	movlw	1
  1385  0235  00A0               	movwf	??_ngat
  1386  0236  0820               	movf	??_ngat,w
  1387  0237  07F9               	addwf	_countdo,f
  1388                           
  1389                           ;mainn.c: 85: dem=countdo;
  1390  0238  0879               	movf	_countdo,w
  1391  0239  00A0               	movwf	??_ngat
  1392  023A  0820               	movf	??_ngat,w
  1393  023B  00FC               	movwf	_dem
  1394                           
  1395                           ;mainn.c: 86: PORTC=code_7seg[dem/10];
  1396  023C  300A               	movlw	10
  1397  023D  00F0               	movwf	i1___awdiv@divisor
  1398  023E  3000               	movlw	0
  1399  023F  00F1               	movwf	i1___awdiv@divisor+1
  1400  0240  087C               	movf	_dem,w
  1401  0241  00F2               	movwf	i1___awdiv@dividend
  1402  0242  01F3               	clrf	i1___awdiv@dividend+1
  1403  0243  1BF2               	btfsc	i1___awdiv@dividend,7
  1404  0244  03F3               	decf	i1___awdiv@dividend+1,f
  1405  0245  120A  118A  22F5  120A  118A  	fcall	i1___awdiv
  1406  024A  0870               	movf	?i1___awdiv,w
  1407  024B  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
  1408  024C  0084               	movwf	4
  1409  024D  120A  118A  23E6  120A  118A  	fcall	stringdir
  1410  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0254  0087               	movwf	7	;volatile
  1413                           
  1414                           ;mainn.c: 87: PORTD=code_7seg[dem%10];
  1415  0255  300A               	movlw	10
  1416  0256  00F0               	movwf	i1___awmod@divisor
  1417  0257  3000               	movlw	0
  1418  0258  00F1               	movwf	i1___awmod@divisor+1
  1419  0259  087C               	movf	_dem,w
  1420  025A  00F2               	movwf	i1___awmod@dividend
  1421  025B  01F3               	clrf	i1___awmod@dividend+1
  1422  025C  1BF2               	btfsc	i1___awmod@dividend,7
  1423  025D  03F3               	decf	i1___awmod@dividend+1,f
  1424  025E  120A  118A  239B  120A  118A  	fcall	i1___awmod
  1425  0263  0870               	movf	?i1___awmod,w
  1426  0264  3E01               	addlw	low ((_code_7seg-__stringbase)| (0+32768))
  1427  0265  0084               	movwf	4
  1428  0266  120A  118A  23E6  120A  118A  	fcall	stringdir
  1429  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1430  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1431  026D  0088               	movwf	8	;volatile
  1432                           
  1433                           ;mainn.c: 88: _delay((unsigned long)((1000)*(4000000/4000.0)));
  1434  026E  3006               	movlw	6
  1435  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0271  00A2               	movwf	??_ngat+2
  1438  0272  3013               	movlw	19
  1439  0273  00A1               	movwf	??_ngat+1
  1440  0274  30AD               	movlw	173
  1441  0275  00A0               	movwf	??_ngat
  1442  0276                     u134_27:	
  1443  0276  0BA0               	decfsz	??_ngat,f
  1444  0277  2A76               	goto	u134_27
  1445  0278  0BA1               	decfsz	??_ngat+1,f
  1446  0279  2A76               	goto	u134_27
  1447  027A  0BA2               	decfsz	??_ngat+2,f
  1448  027B  2A76               	goto	u134_27
  1449  027C  2A2D               	goto	i1l1108
  1450  027D                     i1l101:	
  1451                           
  1452                           ;mainn.c: 89: }
  1453                           ;mainn.c: 90: }
  1454                           ;mainn.c: 91: if (RB4 == 0)
  1455  027D  1A06               	btfsc	6,4	;volatile
  1456  027E  2A8F               	goto	i1l109
  1457                           
  1458                           ;mainn.c: 92: {
  1459                           ;mainn.c: 93: _delay((unsigned long)((10)*(4000000/4000.0)));
  1460  027F  300D               	movlw	13
  1461  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0282  00A1               	movwf	??_ngat+1
  1464  0283  30FB               	movlw	251
  1465  0284  00A0               	movwf	??_ngat
  1466  0285                     u135_27:	
  1467  0285  0BA0               	decfsz	??_ngat,f
  1468  0286  2A85               	goto	u135_27
  1469  0287  0BA1               	decfsz	??_ngat+1,f
  1470  0288  2A85               	goto	u135_27
  1471  0289                     i1l106:	
  1472                           ;mainn.c: 94: while (RB4 == 0);
  1473                           
  1474  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1475  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1476  028B  1E06               	btfss	6,4	;volatile
  1477  028C  2A89               	goto	i1l106
  1478                           
  1479                           ;mainn.c: 95: setting_confirmed = 1;
  1480  028D  01B3               	clrf	_setting_confirmed
  1481  028E  0AB3               	incf	_setting_confirmed,f
  1482  028F                     i1l109:	
  1483  028F  0826               	movf	??_ngat+6,w
  1484  0290  00FF               	movwf	127
  1485  0291  0825               	movf	??_ngat+5,w
  1486  0292  008A               	movwf	10
  1487  0293  0824               	movf	??_ngat+4,w
  1488  0294  0084               	movwf	4
  1489  0295  0E23               	swapf	(??_ngat+3)^0,w
  1490  0296  0083               	movwf	3
  1491  0297  0EFE               	swapf	126,f
  1492  0298  0E7E               	swapf	126,w
  1493  0299  0009               	retfie
  1494  029A                     __end_of_ngat:	
  1495                           
  1496                           	psect	intentry
  1497  0004                     __pintentry:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _ngat: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500                           
  1501  0004                     interrupt_function:	
  1502  007E                     saved_w	set	btemp
  1503  0004  00FE               	movwf	btemp
  1504  0005  0E03               	swapf	3,w
  1505  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0008  00A3               	movwf	??_ngat+3
  1508  0009  0804               	movf	4,w
  1509  000A  00A4               	movwf	??_ngat+4
  1510  000B  080A               	movf	10,w
  1511  000C  00A5               	movwf	??_ngat+5
  1512  000D  087F               	movf	btemp+1,w
  1513  000E  00A6               	movwf	??_ngat+6
  1514  000F  120A  118A  2960   	ljmp	_ngat
  1515                           
  1516                           	psect	text4
  1517  039B                     __ptext4:	
  1518 ;; *************** function i1___awmod *****************
  1519 ;; Defined at:
  1520 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  divisor         2    0[COMMON] int 
  1523 ;;  dividend        2    2[COMMON] int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  __awmod         1    6[COMMON] unsigned char 
  1526 ;;  __awmod         1    5[COMMON] unsigned char 
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  2    0[COMMON] int 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         4       0       0       0       0
  1537 ;;      Locals:         2       0       0       0       0
  1538 ;;      Temps:          1       0       0       0       0
  1539 ;;      Totals:         7       0       0       0       0
  1540 ;;Total ram usage:        7 bytes
  1541 ;; Hardware stack levels used:    1
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_ngat
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function i1___awmod
  1551  039B                     i1___awmod:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in i1___awmod: [wreg+status,2+status,0]
  1555  039B  01F6               	clrf	i1___awmod@sign
  1556  039C  1FF3               	btfss	i1___awmod@dividend+1,7
  1557  039D  2BA5               	goto	i1l1020
  1558  039E  09F2               	comf	i1___awmod@dividend,f
  1559  039F  09F3               	comf	i1___awmod@dividend+1,f
  1560  03A0  0AF2               	incf	i1___awmod@dividend,f
  1561  03A1  1903               	skipnz
  1562  03A2  0AF3               	incf	i1___awmod@dividend+1,f
  1563  03A3  01F6               	clrf	i1___awmod@sign
  1564  03A4  0AF6               	incf	i1___awmod@sign,f
  1565  03A5                     i1l1020:	
  1566  03A5  1FF1               	btfss	i1___awmod@divisor+1,7
  1567  03A6  2BAC               	goto	i1l1024
  1568  03A7  09F0               	comf	i1___awmod@divisor,f
  1569  03A8  09F1               	comf	i1___awmod@divisor+1,f
  1570  03A9  0AF0               	incf	i1___awmod@divisor,f
  1571  03AA  1903               	skipnz
  1572  03AB  0AF1               	incf	i1___awmod@divisor+1,f
  1573  03AC                     i1l1024:	
  1574  03AC  0870               	movf	i1___awmod@divisor,w
  1575  03AD  0471               	iorwf	i1___awmod@divisor+1,w
  1576  03AE  1903               	btfsc	3,2
  1577  03AF  2BD9               	goto	i1l1042
  1578  03B0  01F5               	clrf	i1___awmod@counter
  1579  03B1  0AF5               	incf	i1___awmod@counter,f
  1580  03B2                     i1l1032:	
  1581  03B2  1BF1               	btfsc	i1___awmod@divisor+1,7
  1582  03B3  2BC0               	goto	i1l1034
  1583  03B4  3001               	movlw	1
  1584  03B5                     u94_25:	
  1585  03B5  1003               	clrc
  1586  03B6  0DF0               	rlf	i1___awmod@divisor,f
  1587  03B7  0DF1               	rlf	i1___awmod@divisor+1,f
  1588  03B8  3EFF               	addlw	-1
  1589  03B9  1D03               	skipz
  1590  03BA  2BB5               	goto	u94_25
  1591  03BB  3001               	movlw	1
  1592  03BC  00F4               	movwf	??i1___awmod
  1593  03BD  0874               	movf	??i1___awmod,w
  1594  03BE  07F5               	addwf	i1___awmod@counter,f
  1595  03BF  2BB2               	goto	i1l1032
  1596  03C0                     i1l1034:	
  1597  03C0  0871               	movf	i1___awmod@divisor+1,w
  1598  03C1  0273               	subwf	i1___awmod@dividend+1,w
  1599  03C2  1D03               	skipz
  1600  03C3  2BC6               	goto	u96_25
  1601  03C4  0870               	movf	i1___awmod@divisor,w
  1602  03C5  0272               	subwf	i1___awmod@dividend,w
  1603  03C6                     u96_25:	
  1604  03C6  1C03               	skipc
  1605  03C7  2BCE               	goto	i1l1038
  1606  03C8  0870               	movf	i1___awmod@divisor,w
  1607  03C9  02F2               	subwf	i1___awmod@dividend,f
  1608  03CA  0871               	movf	i1___awmod@divisor+1,w
  1609  03CB  1C03               	skipc
  1610  03CC  03F3               	decf	i1___awmod@dividend+1,f
  1611  03CD  02F3               	subwf	i1___awmod@dividend+1,f
  1612  03CE                     i1l1038:	
  1613  03CE  3001               	movlw	1
  1614  03CF                     u97_25:	
  1615  03CF  1003               	clrc
  1616  03D0  0CF1               	rrf	i1___awmod@divisor+1,f
  1617  03D1  0CF0               	rrf	i1___awmod@divisor,f
  1618  03D2  3EFF               	addlw	-1
  1619  03D3  1D03               	skipz
  1620  03D4  2BCF               	goto	u97_25
  1621  03D5  3001               	movlw	1
  1622  03D6  02F5               	subwf	i1___awmod@counter,f
  1623  03D7  1D03               	btfss	3,2
  1624  03D8  2BC0               	goto	i1l1034
  1625  03D9                     i1l1042:	
  1626  03D9  0876               	movf	i1___awmod@sign,w
  1627  03DA  1903               	btfsc	3,2
  1628  03DB  2BE1               	goto	i1l1046
  1629  03DC  09F2               	comf	i1___awmod@dividend,f
  1630  03DD  09F3               	comf	i1___awmod@dividend+1,f
  1631  03DE  0AF2               	incf	i1___awmod@dividend,f
  1632  03DF  1903               	skipnz
  1633  03E0  0AF3               	incf	i1___awmod@dividend+1,f
  1634  03E1                     i1l1046:	
  1635  03E1  0873               	movf	i1___awmod@dividend+1,w
  1636  03E2  00F1               	movwf	?i1___awmod+1
  1637  03E3  0872               	movf	i1___awmod@dividend,w
  1638  03E4  00F0               	movwf	?i1___awmod
  1639  03E5  0008               	return
  1640  03E6                     __end_ofi1___awmod:	
  1641                           
  1642                           	psect	text5
  1643  02F5                     __ptext5:	
  1644 ;; *************** function i1___awdiv *****************
  1645 ;; Defined at:
  1646 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  divisor         2    0[COMMON] int 
  1649 ;;  dividend        2    2[COMMON] int 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  __awdiv         2    7[COMMON] int 
  1652 ;;  __awdiv         1    6[COMMON] unsigned char 
  1653 ;;  __awdiv         1    5[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  2    0[COMMON] int 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         4       0       0       0       0
  1664 ;;      Locals:         4       0       0       0       0
  1665 ;;      Temps:          1       0       0       0       0
  1666 ;;      Totals:         9       0       0       0       0
  1667 ;;Total ram usage:        9 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_ngat
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function i1___awdiv
  1678  02F5                     i1___awdiv:	
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  1682  02F5  01F6               	clrf	i1___awdiv@sign
  1683  02F6  1FF1               	btfss	i1___awdiv@divisor+1,7
  1684  02F7  2AFF               	goto	i1l976
  1685  02F8  09F0               	comf	i1___awdiv@divisor,f
  1686  02F9  09F1               	comf	i1___awdiv@divisor+1,f
  1687  02FA  0AF0               	incf	i1___awdiv@divisor,f
  1688  02FB  1903               	skipnz
  1689  02FC  0AF1               	incf	i1___awdiv@divisor+1,f
  1690  02FD  01F6               	clrf	i1___awdiv@sign
  1691  02FE  0AF6               	incf	i1___awdiv@sign,f
  1692  02FF                     i1l976:	
  1693  02FF  1FF3               	btfss	i1___awdiv@dividend+1,7
  1694  0300  2B0A               	goto	i1l982
  1695  0301  09F2               	comf	i1___awdiv@dividend,f
  1696  0302  09F3               	comf	i1___awdiv@dividend+1,f
  1697  0303  0AF2               	incf	i1___awdiv@dividend,f
  1698  0304  1903               	skipnz
  1699  0305  0AF3               	incf	i1___awdiv@dividend+1,f
  1700  0306  3001               	movlw	1
  1701  0307  00F4               	movwf	??i1___awdiv
  1702  0308  0874               	movf	??i1___awdiv,w
  1703  0309  06F6               	xorwf	i1___awdiv@sign,f
  1704  030A                     i1l982:	
  1705  030A  01F7               	clrf	i1___awdiv@quotient
  1706  030B  01F8               	clrf	i1___awdiv@quotient+1
  1707  030C  0870               	movf	i1___awdiv@divisor,w
  1708  030D  0471               	iorwf	i1___awdiv@divisor+1,w
  1709  030E  1903               	btfsc	3,2
  1710  030F  2B41               	goto	i1l1004
  1711  0310  01F5               	clrf	i1___awdiv@counter
  1712  0311  0AF5               	incf	i1___awdiv@counter,f
  1713  0312                     i1l992:	
  1714  0312  1BF1               	btfsc	i1___awdiv@divisor+1,7
  1715  0313  2B20               	goto	i1l994
  1716  0314  3001               	movlw	1
  1717  0315                     u84_25:	
  1718  0315  1003               	clrc
  1719  0316  0DF0               	rlf	i1___awdiv@divisor,f
  1720  0317  0DF1               	rlf	i1___awdiv@divisor+1,f
  1721  0318  3EFF               	addlw	-1
  1722  0319  1D03               	skipz
  1723  031A  2B15               	goto	u84_25
  1724  031B  3001               	movlw	1
  1725  031C  00F4               	movwf	??i1___awdiv
  1726  031D  0874               	movf	??i1___awdiv,w
  1727  031E  07F5               	addwf	i1___awdiv@counter,f
  1728  031F  2B12               	goto	i1l992
  1729  0320                     i1l994:	
  1730  0320  3001               	movlw	1
  1731  0321                     u86_25:	
  1732  0321  1003               	clrc
  1733  0322  0DF7               	rlf	i1___awdiv@quotient,f
  1734  0323  0DF8               	rlf	i1___awdiv@quotient+1,f
  1735  0324  3EFF               	addlw	-1
  1736  0325  1D03               	skipz
  1737  0326  2B21               	goto	u86_25
  1738  0327  0871               	movf	i1___awdiv@divisor+1,w
  1739  0328  0273               	subwf	i1___awdiv@dividend+1,w
  1740  0329  1D03               	skipz
  1741  032A  2B2D               	goto	u87_25
  1742  032B  0870               	movf	i1___awdiv@divisor,w
  1743  032C  0272               	subwf	i1___awdiv@dividend,w
  1744  032D                     u87_25:	
  1745  032D  1C03               	skipc
  1746  032E  2B36               	goto	i1l1000
  1747  032F  0870               	movf	i1___awdiv@divisor,w
  1748  0330  02F2               	subwf	i1___awdiv@dividend,f
  1749  0331  0871               	movf	i1___awdiv@divisor+1,w
  1750  0332  1C03               	skipc
  1751  0333  03F3               	decf	i1___awdiv@dividend+1,f
  1752  0334  02F3               	subwf	i1___awdiv@dividend+1,f
  1753  0335  1477               	bsf	i1___awdiv@quotient,0
  1754  0336                     i1l1000:	
  1755  0336  3001               	movlw	1
  1756  0337                     u88_25:	
  1757  0337  1003               	clrc
  1758  0338  0CF1               	rrf	i1___awdiv@divisor+1,f
  1759  0339  0CF0               	rrf	i1___awdiv@divisor,f
  1760  033A  3EFF               	addlw	-1
  1761  033B  1D03               	skipz
  1762  033C  2B37               	goto	u88_25
  1763  033D  3001               	movlw	1
  1764  033E  02F5               	subwf	i1___awdiv@counter,f
  1765  033F  1D03               	btfss	3,2
  1766  0340  2B20               	goto	i1l994
  1767  0341                     i1l1004:	
  1768  0341  0876               	movf	i1___awdiv@sign,w
  1769  0342  1903               	btfsc	3,2
  1770  0343  2B49               	goto	i1l1008
  1771  0344  09F7               	comf	i1___awdiv@quotient,f
  1772  0345  09F8               	comf	i1___awdiv@quotient+1,f
  1773  0346  0AF7               	incf	i1___awdiv@quotient,f
  1774  0347  1903               	skipnz
  1775  0348  0AF8               	incf	i1___awdiv@quotient+1,f
  1776  0349                     i1l1008:	
  1777  0349  0878               	movf	i1___awdiv@quotient+1,w
  1778  034A  00F1               	movwf	?i1___awdiv+1
  1779  034B  0877               	movf	i1___awdiv@quotient,w
  1780  034C  00F0               	movwf	?i1___awdiv
  1781  034D  0008               	return
  1782  034E                     __end_ofi1___awdiv:	
  1783  007E                     btemp	set	126	;btemp
  1784  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     19      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ngat in COMMON

    _ngat->i1___awdiv

Critical Paths under _main in BANK0

